name,Bplaces,Btransitions,Barcs,places,transitions,arcs,pureunfoldingtime,colorfixedpoint,partitioning-time,unfoldingtime
PhilosophersDyn-COL-80,8,7,33,6960,1043280,8780720,6.1003634375,0.00017890624999999997,0.00023721875000000002,6.1007795625000005
PolyORBLF-COL-S02J04T06,81,65,254,476,824,3570,0.003394406249999999,0.0021310937499999997,0.0017634687499999996,0.007288968749999999
PolyORBLF-COL-S02J04T08,81,65,254,614,1114,4836,0.004397187499999999,0.0025737187500000005,0.00146021875,0.008431125
PolyORBLF-COL-S02J04T10,81,65,254,752,1412,6142,0.005480718750000001,0.0032707812500000003,0.0017526874999999997,0.010504187500000001
PolyORBLF-COL-S02J06T06,81,65,254,536,968,4194,0.0038614375,0.0021023125,0.0017537812499999997,0.0077175312499999996
PolyORBLF-COL-S02J06T08,81,65,254,690,1306,5668,0.005070156250000001,0.0025756875,0.0015591250000000002,0.00920496875
PolyORBLF-COL-S02J06T10,81,65,254,844,1652,7182,0.00630203125,0.0032673125000000007,0.00144790625,0.011017250000000001
PolyORBLF-COL-S04J04T06,81,65,254,554,1372,6996,0.0058380624999999995,0.0021074999999999996,0.00202678125,0.00997234375
PolyORBLF-COL-S04J04T08,81,65,254,712,1844,9400,0.007713656249999999,0.00256778125,0.0014554375,0.011736874999999999
PolyORBLF-COL-S04J04T10,81,65,254,870,2324,11844,0.009578562500000002,0.0032693750000000006,0.0014508437499999997,0.014298781250000003
PolyORBLF-COL-S04J06T06,81,65,254,618,1564,7812,0.006493,0.0020834375000000002,0.00146059375,0.010037031249999998
PolyORBLF-COL-S04J06T08,81,65,254,792,2100,10488,0.008664687499999999,0.0026027812499999996,0.0014661562499999998,0.012733624999999998
PolyORBLF-COL-S04J06T10,81,65,254,966,2644,13204,0.010696218750000002,0.0032834687500000004,0.0014509375000000004,0.015430625000000003
PolyORBLF-COL-S06J04T04,81,65,254,454,1614,9892,0.007448124999999999,0.0015098124999999999,0.0014541874999999998,0.010412124999999998
PolyORBLF-COL-S06J04T06,81,65,254,632,2430,14880,0.010969687500000002,0.002095375,0.0014555,0.014520562500000002
PolyORBLF-COL-S06J04T08,81,65,254,810,3254,19908,0.014622406250000003,0.0025694374999999997,0.0014675937499999997,0.0186594375
PolyORBLF-COL-S06J06T04,81,65,254,506,1774,10564,0.008120031250000001,0.0015153125000000004,0.0014567812500000004,0.011092125000000003
PolyORBLF-COL-S06J06T06,81,65,254,700,2670,15888,0.011874906250000003,0.0020879999999999996,0.0014574999999999996,0.015420406250000001
PolyORBLF-COL-S06J06T08,81,65,254,894,3574,21252,0.015747375000000004,0.002571,0.0014645625000000002,0.019782937500000004
PolyORBNT-COL-S05J20,48,38,140,349,555,3019,0.0026681562499999995,0.00048024999999999994,0.0007602500000000001,0.00390865625
PolyORBNT-COL-S05J30,48,38,140,489,745,3959,0.0034959375000000003,0.00048293750000000013,0.0007658125000000001,0.004744687500000001
PolyORBNT-COL-S05J40,48,38,140,629,935,4899,0.004317874999999999,0.0004819375,0.0007613750000000002,0.005561187499999998
PolyORBNT-COL-S05J60,48,38,140,909,1315,6779,0.005924249999999999,0.0004817499999999999,0.0007689687500000001,0.007174968749999998
PolyORBNT-COL-S05J80,48,38,140,1189,1695,8659,0.007506187500000001,0.00047818750000000004,0.0007527500000000001,0.008737125
PolyORBNT-COL-S10J20,48,38,140,474,1650,11909,0.008395406250000001,0.00047981250000000015,0.0007628125,0.00963803125
PolyORBNT-COL-S10J30,48,38,140,664,1940,13349,0.009600031250000002,0.00047975,0.0007645312499999999,0.010844312500000002
PolyORBNT-COL-S10J40,48,38,140,854,2230,14789,0.010873375,0.00048187499999999994,0.00590621875,0.017261468749999998
PolyORBNT-COL-S10J60,48,38,140,1234,2810,17669,0.013314968749999998,0.00047743750000000005,0.005907874999999999,0.019700281249999996
PolyORBNT-COL-S10J80,48,38,140,1614,3390,20549,0.0159296875,0.00048093750000000003,0.00591271875,0.022323343750000002
QuasiCertifProtocol-COL-02,30,26,77,76,56,217,0.00031271875,0.00030121875,0.005434906250000001,0.006048843750000001
QuasiCertifProtocol-COL-06,30,26,77,240,116,641,0.00070003125,0.00124584375,0.0087399375,0.010685812499999999
QuasiCertifProtocol-COL-10,30,26,77,500,176,1257,0.001318125,0.0040126875,0.0009533749999999999,0.0062841875
QuasiCertifProtocol-COL-18,30,26,77,1308,296,3065,0.0030753749999999995,0.026911093749999997,0.0028782812499999998,0.03286475
QuasiCertifProtocol-COL-22,30,26,77,1856,356,4257,0.004230781249999999,0.07812684375000002,0.00395715625,0.08631478125000001
QuasiCertifProtocol-COL-28,30,26,77,2858,446,6405,0.006314718749999998,0.2952946875,0.005912124999999999,0.30752153125
QuasiCertifProtocol-COL-32,30,26,77,3646,506,8077,0.0079626875,0.6274254062499999,0.0078736875,0.6432617812499998
Referendum-COL-0010,4,3,6,4,3,6,3.465625e-05,2.03125e-05,6.790624999999997e-05,0.00012287499999999996
Referendum-COL-0015,4,3,6,4,3,6,3.684375e-05,2.2093750000000002e-05,7.871875000000003e-05,0.00013765625000000003
Referendum-COL-0020,4,3,6,4,3,6,3.24375e-05,1.80625e-05,6.637499999999999e-05,0.00011687499999999998
Referendum-COL-0050,4,3,6,4,3,6,3.7124999999999994e-05,2.115625e-05,9.968749999999998e-05,0.00015796874999999996
Referendum-COL-0100,4,3,6,4,3,6,3.531249999999999e-05,2.115625e-05,0.00013412499999999997,0.00019059374999999995
Referendum-COL-0200,4,3,6,4,3,6,3.69375e-05,2.0343750000000003e-05,0.00019881250000000007,0.0002560937500000001
Referendum-COL-0500,4,3,6,4,3,6,3.803124999999999e-05,2.0968750000000005e-05,0.0003935312500000001,0.00045253125000000013
Referendum-COL-1000,4,3,6,4,3,6,4.3125e-05,2.0437500000000005e-05,0.0007241875,0.00078775
SafeBus-COL-03,20,14,68,58,97,556,0.0005247187500000001,0.0004847499999999999,0.00029928124999999996,0.00130875
SafeBus-COL-06,20,14,68,145,463,2962,0.0019965312499999996,0.0009518749999999998,0.00292503125,0.0058734375
SafeBus-COL-10,20,14,68,317,1651,11294,0.006677281249999999,0.0022281874999999997,0.00031000000000000005,0.009215468749999999
SafeBus-COL-15,20,14,68,622,4801,34264,0.01938284375,0.005870687499999999,0.0002971874999999999,0.02555071875
SafeBus-COL-20,20,14,68,1027,10501,76784,0.042910000000000004,0.010614093750000001,0.00031046875000000004,0.0538345625
SafeBus-COL-50,20,14,68,5557,140251,1078454,0.6381344687500001,0.11969065625000001,0.00031384375,0.7581389687500001
SafeBus-COL-80,20,14,68,13687,550801,4295924,2.622321875,0.46000737499999994,0.00029284375,3.08262209375
SharedMemory-COL-000005,6,5,16,46,60,220,0.0002606875,5.9062499999999986e-05,0.00016028124999999997,0.00048003125
SharedMemory-COL-000010,6,5,16,141,220,840,0.00078421875,5.953125e-05,0.00016412500000000002,0.001007875
SharedMemory-COL-000020,6,5,16,481,840,3280,0.00271353125,5.9468749999999985e-05,0.00016493749999999996,0.0029379375
SharedMemory-COL-000050,6,5,16,2701,5100,20200,0.0167970625,6.187499999999999e-05,0.00017884374999999997,0.01703778125
SharedMemory-COL-000100,6,5,16,10401,20200,80400,0.06989603125,6.056249999999999e-05,0.00017112500000000003,0.07012771875
SharedMemory-COL-000200,6,5,16,40801,80400,320800,0.31573165625,6.096874999999998e-05,0.00017181249999999995,0.3159644375
SharedMemory-COL-000500,6,5,16,252001,501000,2002000,2.1747096874999996,5.968749999999999e-05,0.00016915625000000006,2.1749385312499996
SharedMemory-COL-001000,6,5,16,1004001,2002000,8004000,9.064290625,6.024999999999998e-05,0.000174,9.064524875
SharedMemory-COL-002000,6,5,16,4008001,8004000,32008000,40.47840937500001,5.949999999999998e-05,0.00016593750000000002,40.47863481250001
Sudoku-COL-AN01,4,1,4,4,1,4,3.384374999999999e-05,5.403124999999999e-05,4.896875e-05,0.00013684374999999998
Sudoku-COL-AN02,4,1,4,13,8,32,8.290624999999999e-05,5.10625e-05,9.153124999999998e-05,0.00022549999999999995
Sudoku-COL-AN03,4,1,4,28,27,108,0.00017484374999999998,5.046874999999998e-05,9.087499999999999e-05,0.00031618749999999995
Sudoku-COL-AN04,4,1,4,49,64,256,0.00035540624999999993,5.11875e-05,0.00012328125,0.000529875
Sudoku-COL-AN05,4,1,4,76,125,500,0.0006435625,5.081250000000001e-05,0.00016384375,0.00085821875
Sudoku-COL-AN06,4,1,4,109,216,864,0.0010481562499999998,5.321875000000001e-05,0.00022171875,0.0013230937499999998
Sudoku-COL-AN07,4,1,4,148,343,1372,0.0016056875,5.168750000000001e-05,0.0002936562499999999,0.0019510312499999999
Sudoku-COL-AN08,4,1,4,193,512,2048,0.0023241249999999994,5.203125e-05,0.0004279687499999999,0.0028041249999999993
Sudoku-COL-AN09,4,1,4,244,729,2916,0.00327978125,5.2781250000000006e-05,0.0005733125,0.003905875
Sudoku-COL-AN10,4,1,4,301,1000,4000,0.004426406249999999,5.200000000000002e-05,0.0007433437499999999,0.005221749999999999
Sudoku-COL-AN11,4,1,4,364,1331,5324,0.005849937499999998,5.412499999999998e-05,0.00096771875,0.0068717812499999986
Sudoku-COL-AN12,4,1,4,433,1728,6912,0.007529843750000002,5.431249999999998e-05,0.0012071249999999999,0.008791281250000001
Sudoku-COL-AN13,4,1,4,508,2197,8788,0.00957809375,5.731249999999999e-05,0.0015440624999999999,0.011179468750000001
Sudoku-COL-AN14,4,1,4,589,2744,10976,0.011880406249999996,5.5031250000000006e-05,0.0018798437499999996,0.013815281249999995
Sudoku-COL-AN15,4,1,4,676,3375,13500,0.01446309375,5.628125000000001e-05,0.0035009687499999997,0.01802034375
Sudoku-COL-AN16,4,1,4,769,4096,16384,0.017584843750000002,5.34375e-05,0.0028155,0.02045378125
Sudoku-COL-BN01,5,1,5,5,1,5,3.687499999999999e-05,9.081249999999999e-05,5.187500000000001e-05,0.00017956249999999998
Sudoku-COL-BN04,5,1,5,65,64,320,0.0004609687500000001,0.0005356249999999998,0.00041596875000000005,0.0014125625
Sudoku-COL-BN09,5,1,5,325,729,3645,0.005094375000000001,0.0025920312499999993,0.00314040625,0.0108268125
Sudoku-COL-BN16,5,1,5,1025,4096,20480,0.03751721875000001,0.00871565625,0.0168921875,0.06312506250000001
TokenRing-COL-005,1,2,4,36,156,624,0.0007835937500000001,0.006557187499999998,0.00014046875,0.007481249999999998
TokenRing-COL-010,1,2,4,121,1111,4444,0.0048896875,0.09935978125000001,0.00014671875,0.10439618750000002
TokenRing-COL-015,1,2,4,256,3616,14464,0.015461093750000002,0.5760055,0.00014628125000000004,0.591612875
TokenRing-COL-020,1,2,4,441,8421,33684,0.033586531249999996,1.0596790625,0.00013953124999999998,1.093405125
TokenRing-COL-030,1,2,4,961,27931,111724,0.10280828124999998,1.0922459375,0.00014940625000000002,1.195203625
TokenRing-COL-040,1,2,4,1681,65641,262564,0.26022481249999996,1.1995775,0.00015365624999999996,1.4599559687499999
TokenRing-COL-050,1,2,4,2601,127551,510204,0.5202670312499998,1.2724487500000001,0.00014496875,1.79286075
TokenRing-COL-100,1,2,4,10201,1010101,4040404,4.5008328125,1.4101490624999997,0.0001475625,5.911129437499999
TokenRing-COL-200,1,2,4,40401,8040201,32160804,37.726115625,1.4802996875000003,0.00014228125,39.20655759375
VehicularWifi-COL-none,21,41,136,33631,52204,175266,0.26560325,1.4275831250000002,5.1091928125,6.8023791875
